Accession	Length	Family	species	Genus	Host_range_isolates	Host_range_taxon	Database
uvig_279352	109251	NA	NA	NA	GCA_003439595,GCA_003458265,GCA_003439605,GCA_003459715,GCA_003458385,GCA_003463745,18048_2#68,GCA_003467095,18048_1#68,GCA_003464725,GCA_003470745,GCA_003473265,GCA_003467565	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
ERR2855834_141_21699_round1256~2092728	NA	NA	NA	NA	NA	NA	mMGE
k141_90162_round13~2810354	NA	NA	NA	NA	NA	NA	mMGE
DRR127507_141_90859_round13~7396243	NA	NA	NA	NA	NA	NA	mMGE
ivig_1535	51440	NA	NA	NA	GCA_003458385,GCA_003467095,14207_7#67,GCA_003470745,GCA_003471775	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
k141_454_round8-12~2414943	NA	NA	NA	NA	NA	NA	mMGE
SRR5983462_119_33362_round347~1250541	NA	NA	NA	NA	NA	NA	mMGE
k141_136576_round13~6963250	NA	NA	NA	NA	NA	NA	mMGE
k141_17543_round13~9169301	NA	NA	NA	NA	NA	NA	mMGE
SRR9212110_119_25408_round8-12~4391879	NA	NA	NA	NA	NA	NA	mMGE
k141_77_round8-12~3187711	NA	NA	NA	NA	NA	NA	mMGE
ERR1190677_119_73663_round8-12~2796144	NA	NA	NA	NA	NA	NA	mMGE
SRR10479804_141_57017_round347~1925098	NA	NA	NA	NA	NA	NA	mMGE
ERR505092_119_131241_round347~3472039	NA	NA	NA	NA	NA	NA	mMGE
uvig_530065	21183	NA	NA	NA	GCA_003465765,GCA_003473265	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
NZ_CP015073.1							
SRR1162614_119_31968_round1256~1306226							
LR890716.1							
k141_105653_round1256~108323							
NC_004703.1							
uvig_17198	32949	NA	NA	NA	GCA_003459715,GCA_003438645,GCA_003603635,GCF_000158515,GCA_003465765,GCA_003466785,GCA_003468485,GCA_003475695	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
SRR5950630_119_121887_round347~1097135	NA	NA	NA	NA	NA	NA	mMGE
SRR8204582_141_54394_round1256~2395608	NA	NA	NA	NA	NA	NA	mMGE
k119_91394_round14~1408997	NA	NA	NA	NA	NA	NA	mMGE
SRR8506076_141_56018_round8-12~2690779	NA	NA	NA	NA	NA	NA	mMGE
uvig_185266	38936	NA	NA	NA	20287_6#85,GCA_003465695,GCA_003466465,GCA_003434615,GCA_003439735,20287_6#82,GCA_003437935,GCA_003475135,21673_4#79,GCF_000186105,GCA_003463345,21673_4#11,21673_4#15	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
uvig_32790	78731	NA	NA	NA	GCF_000156075,GCA_003462285,GCA_003469655,GCA_003471645,GCA_003469685,GCA_003464695,18048_2#74,GCA_003436285,13414_6#55,18048_1#74,GCA_003602735	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B massiliensis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides/Bacteroides salyersiae,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_A/Bacteroides_A plebeius,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides/Bacteroides thetaiotaomicron,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides/Bacteroides thetaiotaomicron,Bacteroidota/Bacteroidia/Bacteroidales/Barnesiellaceae/Barnesiella/Barnesiella intestinihominis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides/Bacteroides fragilis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides/Bacteroides salyersiae,Bacteroidota/Bacteroidia/Bacteroidales/Barnesiellaceae/Barnesiella/Barnesiella intestinihominis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides/Bacteroides uniformis	GPD
uvig_203888	41412	NA	NA	NA	GCA_003435895,GCA_003471775	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B massiliensis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
uvig_84779	36651	NA	NA	NA	GCA_003458265,GCA_003471285,GCA_003463745,GCA_003467095,GCA_003471705,GCF_000157075,GCA_003471225,GCA_003473265	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
DRR174610_141_164248_round1256~2540423	NA	NA	NA	NA	NA	NA	mMGE
uvig_208113	38190	NA	NA	NA	GCA_003459715,GCA_003438645,GCA_003603775,GCA_003603635,GCF_000158515,GCA_003465765,GCA_003434615,GCA_003466785,GCA_003471705,GCA_003475695,GCA_003468485,GCF_000186105,GCA_003463885	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
k141_2521_round8-12~332901	NA	NA	NA	NA	NA	NA	mMGE
k141_103223_round13~1600440	NA	NA	NA	NA	NA	NA	mMGE
uvig_590678	48390	NA	NA	NA	NA	NA	GPD
uvig_470982	73459	NA	NA	NA	GCA_003462285,GCA_003435895,GCA_003463745,GCF_000158515	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B massiliensis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B massiliensis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
uvig_255387	63325	NA	NA	NA	GCF_000162195,GCA_003438235,GCA_003471705,GCF_000157075,GCA_003438705,GCA_003463345,GCA_003471775	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
uvig_262149	54838	NA	NA	NA	NA	NA	GPD
SRR2175779_119_24066_round347~886236	NA	NA	NA	NA	NA	NA	mMGE
uvig_311460	83843	NA	NA	NA	NA	NA	GPD
k141_358940_round14~1781262	NA	NA	NA	NA	NA	NA	mMGE
SRR8204579_141_93101_round1256~1609738	NA	NA	NA	NA	NA	NA	mMGE
SRR2726047_141_94039_round347~3772334	NA	NA	NA	NA	NA	NA	mMGE
uvig_413775	39559	NA	NA	NA	20287_6#85,GCA_003465695,GCF_000162195,GCA_003463745,GCA_003438235,20287_6#82,GCA_003475135,GCA_003438705,21673_4#79,GCA_003473265,21673_4#11,21673_4#15	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
ERR1190777_119_27083_round8-12~2924543	NA	NA	NA	NA	NA	NA	mMGE
uvig_332742	30536	NA	NA	NA	GCA_003458265,GCA_003437875,GCA_003458385,GCA_003471285,GCA_003468345,GCA_003471705,GCA_003469225,GCA_003471225,GCF_000158515,14207_7#67,GCF_000186105,GCA_003473265,GCA_003469525	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
k141_16_round8-12~2021048	NA	NA	NA	NA	NA	NA	mMGE
k141_24145_round13~6789154	NA	NA	NA	NA	NA	NA	mMGE
uvig_570360	104771	NA	NA	NA	GCA_003459715,GCA_003458265,GCA_003438645,GCA_003603775,GCA_003603635,GCF_000158515,GCA_003465765,GCA_003466785,GCA_003469225,GCA_003468485,GCF_000186105,GCA_003475695	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
k141_1327_round8-12~3268800	NA	NA	NA	NA	NA	NA	mMGE
SRR9161545_141_4633_round8-12~1372088	NA	NA	NA	NA	NA	NA	mMGE
SRR8240678_141_707_round1256~3531618	NA	NA	NA	NA	NA	NA	mMGE
SRR7495908_141_71714_round1256~365071	NA	NA	NA	NA	NA	NA	mMGE
uvig_284060	49870	NA	NA	NA	NA	NA	GPD
SRR413603_99_5773_round347~2247465	NA	NA	NA	NA	NA	NA	mMGE
uvig_117442	98353	NA	NA	NA	NA	NA	GPD
SRR5866424_119_184766_round347~5118849	NA	NA	NA	NA	NA	NA	mMGE
ERR1190682_119_86325_round8-12~2930810	NA	NA	NA	NA	NA	NA	mMGE
ERR526019_119_82159_round347~130605	NA	NA	NA	NA	NA	NA	mMGE
CP000140.1__4811379__992578__1020475|prophage_in_NCBI_complete_prokaryotic_genomes,phage_finder|MVP_viral_cluster	NA	NA	NA	NA	NA	NA	MVP
SRR2241409_119_40502_round347~3371006	NA	NA	NA	NA	NA	NA	mMGE
k99_37685_round8-12~4426601	NA	NA	NA	NA	NA	NA	mMGE
SRR5818510_141_57915_round347~3532540	NA	NA	NA	NA	NA	NA	mMGE
uvig_120416	39134	NA	NA	NA	GCA_003458265,20287_6#85,GCF_000162195,GCA_003462285,GCA_003471285,GCA_003468345,GCF_000157075,20287_6#82,GCA_003471225,GCA_003475135,GCA_003437415,21673_4#79,21673_4#11,21673_4#15	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B massiliensis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
SRR341681_99_2730_round347~1315263	NA	NA	NA	NA	NA	NA	mMGE
k141_110222_round13~1302202	NA	NA	NA	NA	NA	NA	mMGE
uvig_173750	85514	NA	NA	NA	NA	NA	GPD
SRR5275407_141_31813_round347~4985150	NA	NA	NA	NA	NA	NA	mMGE
SRR10423946_141_546614_round1256~3453121	NA	NA	NA	NA	NA	NA	mMGE
uvig_111371	64565	NA	NA	NA	20287_6#85,GCA_003465765,20287_6#82,21673_4#79,21673_4#11,21673_4#15	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
ERR2855860_141_241130_round1256~2034424	NA	NA	NA	NA	NA	NA	mMGE
ERR1190545_119_127797_round8-12~3622515	NA	NA	NA	NA	NA	NA	mMGE
k141_315_round8-12~4277005	NA	NA	NA	NA	NA	NA	mMGE
ERR1398165_141_3892_round347~4339214	NA	NA	NA	NA	NA	NA	mMGE
SRR10121626_141_610022_round1256~2523783	NA	NA	NA	NA	NA	NA	mMGE
k99_11175_round8-12~3386102	NA	NA	NA	NA	NA	NA	mMGE
uvig_285847	51247	NA	NA	NA	GCA_003463745,GCA_003434615,GCA_003467095,GCA_003471705,GCF_000158515,GCA_003435895,GCF_000186105,GCA_003463345,GCA_003473265,GCA_003471775	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B massiliensis,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
SRR8240698_141_9836_round1256~2359868	NA	NA	NA	NA	NA	NA	mMGE
ERR1190647_119_18191_round8-12~3694868	NA	NA	NA	NA	NA	NA	mMGE
uvig_99631	14058	NA	NA	NA	GCF_000156075,GCF_000162195,GCA_003434615	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei	GPD
uvig_207781	47714	NA	NA	NA	GCF_000162195,GCA_003466465,GCA_003434615,GCA_003439735,GCF_000157075,GCA_003437935,GCA_003463345,GCA_003471775	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
ERR209671_79_92311_round347~2030394	NA	NA	NA	NA	NA	NA	mMGE
SRR1918908_119_21544_round1256~4323016	NA	NA	NA	NA	NA	NA	mMGE
SRR10479845_141_22174_round347~2464256	NA	NA	NA	NA	NA	NA	mMGE
k119_35713_round14~2662005	NA	NA	NA	NA	NA	NA	mMGE
k141_80895_round13~7622902	NA	NA	NA	NA	NA	NA	mMGE
k141_6102_round8-12~3108866	NA	NA	NA	NA	NA	NA	mMGE
ERR2855855_141_164614_round1256~1482438	NA	NA	NA	NA	NA	NA	mMGE
SRR5818538_141_120380_round347~3153910	NA	NA	NA	NA	NA	NA	mMGE
ERR1190770_119_142266_round8-12~3536442	NA	NA	NA	NA	NA	NA	mMGE
uvig_219276	10205	NA	NA	NA	GCF_000156075,GCA_003463745,GCA_003470745	Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B dorei,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus,Bacteroidota/Bacteroidia/Bacteroidales/Bacteroidaceae/Bacteroides_B/Bacteroides_B vulgatus	GPD
SRR8387654_119_45242_round1256~846999	NA	NA	NA	NA	NA	NA	mMGE
